['abai', [0, 0, 1], 1]
['berani', [0, 1, 0], 0]
['berani', [0, 1, 1], 0]
['berani', [1, 0, 0], 0]
['berani', [1, 0, 1], 0]
['berani', [1, 1, 0], 0]
['berani', [1, 1, 1], 0]
['berat', [0, 0, 1], 9]
['berat', [0, 1, 0], 0]
['berat', [0, 1, 1], 1]
['berat', [1, 0, 0], 0]
['berat', [1, 0, 1], 3]
['berat', [1, 1, 0], 0]
['berat', [1, 1, 1], 0]
['berdzikir', [0, 0, 1], 2]
['berdzikir', [0, 1, 0], 0]
['berdzikir', [0, 1, 1], 0]
['berdzikir', [1, 0, 0], 0]
['berdzikir', [1, 0, 1], 0]
['berdzikir', [1, 1, 0], 0]
['berdzikir', [1, 1, 1], 0]
['bergemberilah', [0, 0, 1], 1]
['bergemberilah', [0, 1, 0], 0]
['bergemberilah', [0, 1, 1], 0]
['bergemberilah', [1, 0, 0], 0]
['bergemberilah', [1, 0, 1], 0]
['bergemberilah', [1, 1, 0], 0]
['bergemberilah', [1, 1, 1], 0]
['berhadats', [0, 0, 1], 6]
['berhadats', [0, 1, 0], 0]
['berhadats', [0, 1, 1], 0]
['berhadats', [1, 0, 0], 0]
['berhadats', [1, 0, 1], 0]
['berhadats', [1, 1, 0], 0]
['berhadats', [1, 1, 1], 0]
['berhala', [0, 0, 1], 1]
['berhala', [0, 1, 0], 0]
['berhala', [0, 1, 1], 0]
['berhala', [1, 0, 0], 0]
['berhala', [1, 0, 1], 0]
['berhala', [1, 1, 0], 0]
['berhala', [1, 1, 1], 0]
['beristighfar', [0, 0, 1], 0]
['beristighfar', [0, 1, 0], 0]
['beristighfar', [0, 1, 1], 0]
['beristighfar', [1, 0, 0], 0]
['beristighfar', [1, 0, 1], 2]
['beristighfar', [1, 1, 0], 0]
['beristighfar', [1, 1, 1], 0]
['berita', [0, 0, 1], 3]
['berita', [0, 1, 0], 0]
['berita', [0, 1, 1], 0]
['berita', [1, 0, 0], 0]
['berita', [1, 0, 1], 1]
['berita', [1, 1, 0], 0]
['berita', [1, 1, 1], 0]
['beritahu', [0, 0, 1], 3]
['beritahu', [0, 1, 0], 0]
['beritahu', [0, 1, 1], 0]
['beritahu', [1, 0, 0], 0]
['beritahu', [1, 0, 1], 0]
['beritahu', [1, 1, 0], 0]
['beritahu', [1, 1, 1], 0]
['beritahukan', [0, 0, 1], 1]
['beritahukan', [0, 1, 0], 0]
['beritahukan', [0, 1, 1], 0]
['beritahukan', [1, 0, 0], 0]
['beritahukan', [1, 0, 1], 1]
['beritahukan', [1, 1, 0], 0]
['beritahukan', [1, 1, 1], 1]
['beritahukanlah', [0, 0, 1], 0]
['beritahukanlah', [0, 1, 0], 0]
['beritahukanlah', [0, 1, 1], 0]
['beritahukanlah', [1, 0, 0], 0]
['beritahukanlah', [1, 0, 1], 0]
['beritahukanlah', [1, 1, 0], 0]
['beritahukanlah', [1, 1, 1], 2]
['berkah', [0, 0, 1], 6]
['berkah', [0, 1, 0], 0]
['berkah', [0, 1, 1], 1]
['berkah', [1, 0, 0], 0]
['berkah', [1, 0, 1], 0]
['berkah', [1, 1, 0], 0]
['berkah', [1, 1, 1], 0]
['bersih', [0, 0, 1], 5]
['bersih', [0, 1, 0], 1]
['bersih', [0, 1, 1], 0]
['bersih', [1, 0, 0], 0]
['bersih', [1, 0, 1], 0]
['bersih', [1, 1, 0], 0]
['bersih', [1, 1, 1], 0]
['bersiwak', [0, 0, 1], 1]
['bersiwak', [0, 1, 0], 0]
['bersiwak', [0, 1, 1], 0]
['bersiwak', [1, 0, 0], 1]
['bersiwak', [1, 0, 1], 1]
['bersiwak', [1, 1, 0], 0]
['bersiwak', [1, 1, 1], 0]
['bertahallul', [0, 0, 1], 0]
['bertahallul', [0, 1, 0], 0]
['bertahallul', [0, 1, 1], 0]
['bertahallul', [1, 0, 0], 0]
['bertahallul', [1, 0, 1], 0]
['bertahallul', [1, 1, 0], 0]
['bertahallul', [1, 1, 1], 1]
['bertalbiyah', [0, 0, 1], 2]
['bertalbiyah', [0, 1, 0], 0]
['bertalbiyah', [0, 1, 1], 0]
['bertalbiyah', [1, 0, 0], 0]
['bertalbiyah', [1, 0, 1], 0]
['bertalbiyah', [1, 1, 0], 0]
['bertalbiyah', [1, 1, 1], 0]
['berwudlu', [0, 0, 1], 48]
['berwudlu', [0, 1, 0], 0]
['berwudlu', [0, 1, 1], 0]
['berwudlu', [1, 0, 0], 0]
['berwudlu', [1, 0, 1], 5]
['berwudlu', [1, 1, 0], 0]
['berwudlu', [1, 1, 1], 0]
['berwudlulah', [0, 0, 1], 0]
['berwudlulah', [0, 1, 0], 0]
['berwudlulah', [0, 1, 1], 0]
['berwudlulah', [1, 0, 0], 0]
['berwudlulah', [1, 0, 1], 1]
['berwudlulah', [1, 1, 0], 0]
['berwudlulah', [1, 1, 1], 1]
['besi', [0, 0, 1], 2]
['besi', [0, 1, 0], 0]
['besi', [0, 1, 1], 0]
['besi', [1, 0, 0], 0]
['besi', [1, 0, 1], 0]
['besi', [1, 1, 0], 0]
['besi', [1, 1, 1], 0]
['besok', [0, 0, 1], 1]
['besok', [0, 1, 0], 0]
['besok', [0, 1, 1], 0]
['besok', [1, 0, 0], 0]
['besok', [1, 0, 1], 0]
['besok', [1, 1, 0], 0]
['besok', [1, 1, 1], 0]
['betapa', [0, 0, 1], 0]
['betapa', [0, 1, 0], 0]
['betapa', [0, 1, 1], 0]
['betapa', [1, 0, 0], 0]
['betapa', [1, 0, 1], 1]
['betapa', [1, 1, 0], 0]
['betapa', [1, 1, 1], 0]
['betina', [0, 0, 1], 1]
['betina', [0, 1, 0], 0]
['betina', [0, 1, 1], 0]
['betina', [1, 0, 0], 0]
['betina', [1, 0, 1], 0]
['betina', [1, 1, 0], 0]
['betina', [1, 1, 1], 0]
['betis', [0, 0, 1], 1]
['betis', [0, 1, 0], 0]
['betis', [0, 1, 1], 0]
['betis', [1, 0, 0], 0]
['betis', [1, 0, 1], 0]
['betis', [1, 1, 0], 0]
['betis', [1, 1, 1], 0]
['bibir', [0, 0, 1], 0]
['bibir', [0, 1, 0], 0]
['bibir', [0, 1, 1], 1]
['bibir', [1, 0, 0], 0]
['bibir', [1, 0, 1], 0]
['bibir', [1, 1, 0], 0]
['bibir', [1, 1, 1], 0]
['bicara', [0, 0, 1], 11]
['bicara', [0, 1, 0], 0]
['bicara', [0, 1, 1], 0]
['bicara', [1, 0, 0], 0]
['bicara', [1, 0, 1], 2]
['bicara', [1, 1, 0], 0]
['bicara', [1, 1, 1], 0]
['bihamdika', [0, 0, 1], 2]
['bihamdika', [0, 1, 0], 0]
['bihamdika', [0, 1, 1], 0]
['bihamdika', [1, 0, 0], 0]
['bihamdika', [1, 0, 1], 0]
['bihamdika', [1, 1, 0], 0]
['bihamdika', [1, 1, 1], 0]
['biji', [0, 0, 1], 2]
['biji', [0, 1, 0], 0]
['biji', [0, 1, 1], 0]
['biji', [1, 0, 0], 0]
['biji', [1, 0, 1], 1]
['biji', [1, 1, 0], 0]
['biji', [1, 1, 1], 0]
['bilal', [0, 0, 1], 17]
['bilal', [0, 1, 0], 0]
['bilal', [0, 1, 1], 0]
['bilal', [1, 0, 0], 0]
['bilal', [1, 0, 1], 4]
['bilal', [1, 1, 0], 0]
['bilal', [1, 1, 1], 0]
['bilang', [0, 0, 1], 1]
['bilang', [0, 1, 0], 0]
['bilang', [0, 1, 1], 0]
['bilang', [1, 0, 0], 0]
['bilang', [1, 0, 1], 2]
['bilang', [1, 1, 0], 0]
['bilang', [1, 1, 1], 0]
['binasa', [0, 0, 1], 2]
['binasa', [0, 1, 0], 0]
['binasa', [0, 1, 1], 0]
['binasa', [1, 0, 0], 0]
['binasa', [1, 0, 1], 0]
['binasa', [1, 1, 0], 0]
['binasa', [1, 1, 1], 0]
['bincang', [0, 0, 1], 4]
['bincang', [0, 1, 0], 0]
['bincang', [0, 1, 1], 0]
['bincang', [1, 0, 0], 0]
['bincang', [1, 0, 1], 0]
['bincang', [1, 1, 0], 0]
['bincang', [1, 1, 1], 0]
['bintang', [0, 0, 1], 1]
['bintang', [0, 1, 0], 0]
['bintang', [0, 1, 1], 0]
['bintang', [1, 0, 0], 0]
['bintang', [1, 0, 1], 0]
['bintang', [1, 1, 0], 0]
['bintang', [1, 1, 1], 1]
['bodoh', [0, 0, 1], 6]
['bodoh', [0, 1, 0], 0]
['bodoh', [0, 1, 1], 0]
['bodoh', [1, 0, 0], 0]
['bodoh', [1, 0, 1], 0]
['bodoh', [1, 1, 0], 0]
['bodoh', [1, 1, 1], 0]
['bohong', [0, 0, 1], 0]
['bohong', [0, 1, 0], 0]
['bohong', [0, 1, 1], 0]
['bohong', [1, 0, 0], 0]
['bohong', [1, 0, 1], 0]
['bohong', [1, 1, 0], 1]
['bohong', [1, 1, 1], 0]
['bongkar', [0, 0, 1], 1]
['bongkar', [0, 1, 0], 0]
['bongkar', [0, 1, 1], 0]
['bongkar', [1, 0, 0], 0]
['bongkar', [1, 0, 1], 0]
['bongkar', [1, 1, 0], 0]
['bongkar', [1, 1, 1], 0]
['bosan', [0, 0, 1], 1]
['bosan', [0, 1, 0], 0]
['bosan', [0, 1, 1], 0]
['bosan', [1, 0, 0], 0]
['bosan', [1, 0, 1], 0]
['bosan', [1, 1, 0], 0]
['bosan', [1, 1, 1], 1]
['buang', [0, 0, 1], 15]
['buang', [0, 1, 0], 0]
['buang', [0, 1, 1], 0]
['buang', [1, 0, 0], 2]
['buang', [1, 0, 1], 1]
['buang', [1, 1, 0], 1]
['buang', [1, 1, 1], 1]
['budak', [0, 0, 1], 6]
['budak', [0, 1, 0], 0]
['budak', [0, 1, 1], 0]
['budak', [1, 0, 0], 0]
['budak', [1, 0, 1], 2]
['budak', [1, 1, 0], 0]
['budak', [1, 1, 1], 0]
['bukit', [0, 0, 1], 1]
['bukit', [0, 1, 0], 0]
['bukit', [0, 1, 1], 2]
['bukit', [1, 0, 0], 0]
['bukit', [1, 0, 1], 2]
['bukit', [1, 1, 0], 0]
['bukit', [1, 1, 1], 0]
['bukti', [0, 0, 1], 2]
['bukti', [0, 1, 0], 0]
['bukti', [0, 1, 1], 0]
['bukti', [1, 0, 0], 0]
['bukti', [1, 0, 1], 0]
['bukti', [1, 1, 0], 0]
['bukti', [1, 1, 1], 0]
['buku', [0, 0, 1], 1]
['buku', [0, 1, 0], 0]
['buku', [0, 1, 1], 0]
['buku', [1, 0, 0], 0]
['buku', [1, 0, 1], 0]
['buku', [1, 1, 0], 0]
['buku', [1, 1, 1], 0]
['bulu', [0, 0, 1], 2]
['bulu', [0, 1, 0], 0]
['bulu', [0, 1, 1], 0]
['bulu', [1, 0, 0], 0]
['bulu', [1, 0, 1], 0]
['bulu', [1, 1, 0], 0]
['bulu', [1, 1, 1], 0]
['bum', [0, 0, 1], 1]
['bum', [0, 1, 0], 0]
['bum', [0, 1, 1], 0]
['bum', [1, 0, 0], 0]
['bum', [1, 0, 1], 0]
['bum', [1, 1, 0], 0]
['bum', [1, 1, 1], 0]
['bumi', [0, 0, 1], 14]
['bumi', [0, 1, 0], 0]
['bumi', [0, 1, 1], 2]
['bumi', [1, 0, 0], 0]
['bumi', [1, 0, 1], 2]
['bumi', [1, 1, 0], 0]
['bumi', [1, 1, 1], 0]
['bungkuk', [0, 0, 1], 2]
['bungkuk', [0, 1, 0], 0]
['bungkuk', [0, 1, 1], 0]
['bungkuk', [1, 0, 0], 0]
['bungkuk', [1, 0, 1], 0]
['bungkuk', [1, 1, 0], 0]
['bungkuk', [1, 1, 1], 0]
['bunuh', [0, 0, 1], 10]
['bunuh', [0, 1, 0], 0]
['bunuh', [0, 1, 1], 2]
['bunuh', [1, 0, 0], 0]
['bunuh', [1, 0, 1], 1]
['bunuh', [1, 1, 0], 1]
['bunuh', [1, 1, 1], 1]
['buru', [0, 0, 1], 1]
['buru', [0, 1, 0], 0]
['buru', [0, 1, 1], 0]
['buru', [1, 0, 0], 0]
['buru', [1, 0, 1], 0]
['buru', [1, 1, 0], 0]
['buru', [1, 1, 1], 0]
['buruk', [0, 0, 1], 4]
['buruk', [0, 1, 0], 0]
['buruk', [0, 1, 1], 0]
['buruk', [1, 0, 0], 0]
['buruk', [1, 0, 1], 1]
['buruk', [1, 1, 0], 0]
['buruk', [1, 1, 1], 0]
['burung', [0, 0, 1], 3]
['burung', [0, 1, 0], 0]
['burung', [0, 1, 1], 0]
['burung', [1, 0, 0], 0]
['burung', [1, 0, 1], 0]
['burung', [1, 1, 0], 0]
['burung', [1, 1, 1], 0]
['buta', [0, 0, 1], 1]
['buta', [0, 1, 0], 0]
['buta', [0, 1, 1], 0]
['buta', [1, 0, 0], 0]
['buta', [1, 0, 1], 1]
['buta', [1, 1, 0], 0]
['buta', [1, 1, 1], 0]
['butir', [0, 0, 1], 1]
['butir', [0, 1, 0], 0]
['butir', [0, 1, 1], 0]
['butir', [1, 0, 0], 0]
['butir', [1, 0, 1], 0]
['butir', [1, 1, 0], 0]
['butir', [1, 1, 1], 0]
['butuh', [0, 0, 1], 0]
['butuh', [0, 1, 0], 0]
['butuh', [0, 1, 1], 0]
['butuh', [1, 0, 0], 0]
['butuh', [1, 0, 1], 0]
['butuh', [1, 1, 0], 0]
['butuh', [1, 1, 1], 1]
['butung', [0, 0, 1], 1]
['butung', [0, 1, 0], 0]
['butung', [0, 1, 1], 0]
['butung', [1, 0, 0], 0]
['butung', [1, 0, 1], 0]
['butung', [1, 1, 0], 0]
['butung', [1, 1, 1], 0]
['cabang', [0, 0, 1], 1]
['cabang', [0, 1, 0], 0]
['cabang', [0, 1, 1], 0]
['cabang', [1, 0, 0], 0]
['cabang', [1, 0, 1], 0]
['cabang', [1, 1, 0], 0]
['cabang', [1, 1, 1], 0]
['cabut', [0, 0, 1], 1]
['cabut', [0, 1, 0], 0]
['cabut', [0, 1, 1], 0]
['cabut', [1, 0, 0], 0]
['cabut', [1, 0, 1], 1]
['cabut', [1, 1, 0], 0]
['cabut', [1, 1, 1], 0]
['caci', [0, 0, 1], 0]
['caci', [0, 1, 0], 0]
['caci', [0, 1, 1], 0]
['caci', [1, 0, 0], 0]
['caci', [1, 0, 1], 1]
['caci', [1, 1, 0], 0]
['caci', [1, 1, 1], 0]
['cahaya', [0, 0, 1], 5]
['cahaya', [0, 1, 0], 0]
['cahaya', [0, 1, 1], 0]
['cahaya', [1, 0, 0], 0]
['cahaya', [1, 0, 1], 1]
['cahaya', [1, 1, 0], 0]
['cahaya', [1, 1, 1], 0]
['cair', [0, 0, 1], 3]
['cair', [0, 1, 0], 0]
['cair', [0, 1, 1], 0]
['cair', [1, 0, 0], 0]
['cair', [1, 0, 1], 0]
['cair', [1, 1, 0], 0]
['cair', [1, 1, 1], 0]
['cakar', [0, 0, 1], 1]
['cakar', [0, 1, 0], 0]
['cakar', [0, 1, 1], 0]
['cakar', [1, 0, 0], 0]
['cakar', [1, 0, 1], 0]
['cakar', [1, 1, 0], 0]
['cakar', [1, 1, 1], 0]
['campak', [0, 0, 1], 2]
['campak', [0, 1, 0], 0]
['campak', [0, 1, 1], 0]
['campak', [1, 0, 0], 0]
['campak', [1, 0, 1], 0]
['campak', [1, 1, 0], 0]
['campak', [1, 1, 1], 0]
['campur', [0, 0, 1], 3]
['campur', [0, 1, 0], 0]
['campur', [0, 1, 1], 0]
['campur', [1, 0, 0], 0]
['campur', [1, 0, 1], 1]
['campur', [1, 1, 0], 0]
['campur', [1, 1, 1], 0]
['cantik', [0, 0, 1], 1]
['cantik', [0, 1, 0], 0]
['cantik', [0, 1, 1], 0]
['cantik', [1, 0, 0], 0]
['cantik', [1, 0, 1], 0]
['cantik', [1, 1, 0], 0]
['cantik', [1, 1, 1], 0]
['cari', [0, 0, 1], 12]
['cari', [0, 1, 0], 0]
['cari', [0, 1, 1], 1]
['cari', [1, 0, 0], 0]
['cari', [1, 0, 1], 2]
['cari', [1, 1, 0], 0]
['cari', [1, 1, 1], 0]
['cat', [0, 0, 1], 1]
['cat', [0, 1, 0], 0]
['cat', [0, 1, 1], 0]
['cat', [1, 0, 0], 0]
['cat', [1, 0, 1], 0]
['cat', [1, 1, 0], 0]
['cat', [1, 1, 1], 0]
['cedera', [0, 0, 1], 0]
['cedera', [0, 1, 0], 0]
['cedera', [0, 1, 1], 1]
['cedera', [1, 0, 0], 0]
['cedera', [1, 0, 1], 0]
['cedera', [1, 1, 0], 0]
['cedera', [1, 1, 1], 0]
['cegah', [0, 0, 1], 1]
['cegah', [0, 1, 0], 0]
['cegah', [0, 1, 1], 0]
['cegah', [1, 0, 0], 0]
['cegah', [1, 0, 1], 0]
['cegah', [1, 1, 0], 0]
['cegah', [1, 1, 1], 1]
['cela', [0, 0, 1], 1]
['cela', [0, 1, 0], 0]
['cela', [0, 1, 1], 0]
['cela', [1, 0, 0], 0]
['cela', [1, 0, 1], 0]
['cela', [1, 1, 0], 0]
['cela', [1, 1, 1], 0]
['celah', [0, 0, 1], 1]
['celah', [0, 1, 0], 0]
['celah', [0, 1, 1], 0]
['celah', [1, 0, 0], 0]
['celah', [1, 0, 1], 0]
['celah', [1, 1, 0], 0]
['celah', [1, 1, 1], 0]
['celaka', [0, 0, 1], 10]
['celaka', [0, 1, 0], 0]
['celaka', [0, 1, 1], 0]
['celaka', [1, 0, 0], 0]
['celaka', [1, 0, 1], 2]
['celaka', [1, 1, 0], 0]
['celaka', [1, 1, 1], 0]
['celana', [0, 0, 1], 0]
['celana', [0, 1, 0], 0]
['celana', [0, 1, 1], 1]
['celana', [1, 0, 0], 0]
['celana', [1, 0, 1], 2]
['celana', [1, 1, 0], 0]
['celana', [1, 1, 1], 0]
['celup', [0, 0, 1], 1]
['celup', [0, 1, 0], 0]
['celup', [0, 1, 1], 0]
['celup', [1, 0, 0], 0]
['celup', [1, 0, 1], 0]
['celup', [1, 1, 0], 0]
['celup', [1, 1, 1], 0]
['cemburu', [0, 0, 1], 1]
['cemburu', [0, 1, 0], 0]
['cemburu', [0, 1, 1], 0]
['cemburu', [1, 0, 0], 0]
['cemburu', [1, 0, 1], 0]
['cemburu', [1, 1, 0], 0]
['cemburu', [1, 1, 1], 0]
['cenderung', [0, 0, 1], 1]
['cenderung', [0, 1, 0], 0]
['cenderung', [0, 1, 1], 0]
['cenderung', [1, 0, 0], 0]
['cenderung', [1, 0, 1], 0]
['cenderung', [1, 1, 0], 0]
['cenderung', [1, 1, 1], 0]
['cepat', [0, 0, 1], 2]
['cepat', [0, 1, 0], 0]
['cepat', [0, 1, 1], 1]
['cepat', [1, 0, 0], 0]
['cepat', [1, 0, 1], 1]
['cepat', [1, 1, 0], 0]
['cepat', [1, 1, 1], 0]
['cerai', [0, 0, 1], 2]
['cerai', [0, 1, 0], 0]
['cerai', [0, 1, 1], 0]
['cerai', [1, 0, 0], 0]
['cerai', [1, 0, 1], 0]
['cerai', [1, 1, 0], 0]
['cerai', [1, 1, 1], 0]
['ceramah', [0, 0, 1], 1]
['ceramah', [0, 1, 0], 0]
['ceramah', [0, 1, 1], 0]
['ceramah', [1, 0, 0], 0]
['ceramah', [1, 0, 1], 0]
['ceramah', [1, 1, 0], 0]
['ceramah', [1, 1, 1], 0]
['cerca', [0, 0, 1], 1]
['cerca', [0, 1, 0], 0]
['cerca', [0, 1, 1], 0]
['cerca', [1, 0, 0], 0]
['cerca', [1, 0, 1], 0]
['cerca', [1, 1, 0], 0]
['cerca', [1, 1, 1], 0]
['cerita', [0, 0, 1], 56]
['cerita', [0, 1, 0], 0]
['cerita', [0, 1, 1], 3]
['cerita', [1, 0, 0], 1]
['cerita', [1, 0, 1], 8]
['cerita', [1, 1, 0], 1]
['cerita', [1, 1, 1], 1]
['ciduk', [0, 0, 1], 8]
['ciduk', [0, 1, 0], 0]
['ciduk', [0, 1, 1], 0]
['ciduk', [1, 0, 0], 0]
['ciduk', [1, 0, 1], 0]
['ciduk', [1, 1, 0], 0]
['ciduk', [1, 1, 1], 0]
['cik', [0, 0, 1], 1]
['cik', [0, 1, 0], 0]
['cik', [0, 1, 1], 0]
['cik', [1, 0, 0], 0]
['cik', [1, 0, 1], 0]
['cik', [1, 1, 0], 0]
['cik', [1, 1, 1], 0]
['cincin', [0, 0, 1], 2]
['cincin', [0, 1, 0], 0]
['cincin', [0, 1, 1], 0]
['cincin', [1, 0, 0], 0]
['cincin', [1, 0, 1], 1]
['cincin', [1, 1, 0], 0]
['cincin', [1, 1, 1], 0]
['cinta', [0, 0, 1], 8]
['cinta', [0, 1, 0], 0]
['cinta', [0, 1, 1], 0]
['cinta', [1, 0, 0], 0]
['cinta', [1, 0, 1], 0]
['cinta', [1, 1, 0], 0]
['cinta', [1, 1, 1], 1]
['cipta', [0, 0, 1], 4]
['cipta', [0, 1, 0], 0]
['cipta', [0, 1, 1], 0]
['cipta', [1, 0, 0], 0]
['cipta', [1, 0, 1], 0]
['cipta', [1, 1, 0], 0]
['cipta', [1, 1, 1], 0]
['ciptaanm-u', [0, 0, 1], 1]
['ciptaanm-u', [0, 1, 0], 0]
['ciptaanm-u', [0, 1, 1], 0]
['ciptaanm-u', [1, 0, 0], 0]
['ciptaanm-u', [1, 0, 1], 0]
['ciptaanm-u', [1, 1, 0], 0]
['ciptaanm-u', [1, 1, 1], 0]
['cium', [0, 0, 1], 1]
['cium', [0, 1, 0], 1]
['cium', [0, 1, 1], 1]
['cium', [1, 0, 0], 0]
['cium', [1, 0, 1], 1]
['cium', [1, 1, 0], 0]
['cium', [1, 1, 1], 0]
['condong', [0, 0, 1], 5]
['condong', [0, 1, 0], 0]
['condong', [0, 1, 1], 0]
['condong', [1, 0, 0], 0]
['condong', [1, 0, 1], 1]
['condong', [1, 1, 0], 0]
['condong', [1, 1, 1], 0]
['congkel', [0, 0, 1], 0]
['congkel', [0, 1, 0], 0]
['congkel', [0, 1, 1], 0]
['congkel', [1, 0, 0], 0]
['congkel', [1, 0, 1], 1]
['congkel', [1, 1, 0], 0]
['congkel', [1, 1, 1], 0]
['contoh', [0, 0, 1], 2]
['contoh', [0, 1, 0], 0]
['contoh', [0, 1, 1], 0]
['contoh', [1, 0, 0], 0]
['contoh', [1, 0, 1], 0]
['contoh', [1, 1, 0], 0]
['contoh', [1, 1, 1], 0]
['cuci', [0, 0, 1], 24]
['cuci', [0, 1, 0], 0]
['cuci', [0, 1, 1], 0]
['cuci', [1, 0, 0], 1]
['cuci', [1, 0, 1], 4]
['cuci', [1, 1, 0], 0]
['cuci', [1, 1, 1], 0]
['cucu', [0, 0, 1], 0]
['cucu', [0, 1, 0], 0]
['cucu', [0, 1, 1], 0]
['cucu', [1, 0, 0], 0]
['cucu', [1, 0, 1], 1]
['cucu', [1, 1, 0], 0]
['cucu', [1, 1, 1], 0]
['cukur', [0, 0, 1], 1]
['cukur', [0, 1, 0], 0]
['cukur', [0, 1, 1], 0]
['cukur', [1, 0, 0], 0]
['cukur', [1, 0, 1], 2]
['cukur', [1, 1, 0], 0]
['cukur', [1, 1, 1], 0]
['cumbu', [0, 0, 1], 3]
['cumbu', [0, 1, 0], 0]
['cumbu', [0, 1, 1], 0]
['cumbu', [1, 0, 0], 0]
['cumbu', [1, 0, 1], 0]
['cumbu', [1, 1, 0], 0]
['cumbu', [1, 1, 1], 0]
['curang', [0, 0, 1], 1]
['curang', [0, 1, 0], 0]
['curang', [0, 1, 1], 0]
['curang', [1, 0, 0], 0]
['curang', [1, 0, 1], 0]
['curang', [1, 1, 0], 0]
['curang', [1, 1, 1], 0]
['curi', [0, 0, 1], 0]
['curi', [0, 1, 0], 0]
['curi', [0, 1, 1], 0]
['curi', [1, 0, 0], 0]
['curi', [1, 0, 1], 2]
['curi', [1, 1, 0], 1]
['curi', [1, 1, 1], 0]
['dada', [0, 0, 1], 2]
['dada', [0, 1, 0], 0]
['dada', [0, 1, 1], 1]
['dada', [1, 0, 0], 0]
['dada', [1, 0, 1], 1]
['dada', [1, 1, 0], 0]
['dada', [1, 1, 1], 0]
['daerah', [0, 0, 1], 2]
['daerah', [0, 1, 0], 0]
['daerah', [0, 1, 1], 0]
['daerah', [1, 0, 0], 0]
['daerah', [1, 0, 1], 1]
['daerah', [1, 1, 0], 0]
['daerah', [1, 1, 1], 0]
['dagang', [0, 0, 1], 1]
['dagang', [0, 1, 0], 0]
['dagang', [0, 1, 1], 1]
['dagang', [1, 0, 0], 0]
['dagang', [1, 0, 1], 0]
['dagang', [1, 1, 0], 0]
['dagang', [1, 1, 1], 0]
['daging', [0, 0, 1], 6]
['daging', [0, 1, 0], 0]
['daging', [0, 1, 1], 0]
['daging', [1, 0, 0], 0]
['daging', [1, 0, 1], 0]
['daging', [1, 1, 0], 0]
['daging', [1, 1, 1], 0]
['dahan', [0, 0, 1], 4]
['dahan', [0, 1, 0], 0]
['dahan', [0, 1, 1], 0]
['dahan', [1, 0, 0], 0]
['dahan', [1, 0, 1], 0]
['dahan', [1, 1, 0], 0]
['dahan', [1, 1, 1], 0]
['dahi', [0, 0, 1], 3]
['dahi', [0, 1, 0], 0]
['dahi', [0, 1, 1], 0]
['dahi', [1, 0, 0], 0]
['dahi', [1, 0, 1], 0]
['dahi', [1, 1, 0], 0]
['dahi', [1, 1, 1], 0]
['dahri', [0, 0, 1], 1]
['dahri', [0, 1, 0], 0]
['dahri', [0, 1, 1], 0]
['dahri', [1, 0, 0], 0]
['dahri', [1, 0, 1], 0]
['dahri', [1, 1, 0], 0]
['dahri', [1, 1, 1], 0]
['dahsyat', [0, 0, 1], 1]
['dahsyat', [0, 1, 0], 0]
['dahsyat', [0, 1, 1], 0]
['dahsyat', [1, 0, 0], 0]
['dahsyat', [1, 0, 1], 0]
['dahsyat', [1, 1, 0], 0]
['dahsyat', [1, 1, 1], 0]
['dajjaal', [0, 0, 1], 1]
['dajjaal', [0, 1, 0], 0]
['dajjaal', [0, 1, 1], 0]
['dajjaal', [1, 0, 0], 0]
['dajjaal', [1, 0, 1], 0]
['dajjaal', [1, 1, 0], 0]
['dajjaal', [1, 1, 1], 0]
['damping', [0, 0, 1], 0]
['damping', [0, 1, 0], 0]
['damping', [0, 1, 1], 1]
['damping', [1, 0, 0], 0]
['damping', [1, 0, 1], 0]
['damping', [1, 1, 0], 0]
['damping', [1, 1, 1], 0]
['darah', [0, 0, 1], 13]
['darah', [0, 1, 0], 0]
['darah', [0, 1, 1], 1]
['darah', [1, 0, 0], 0]
['darah', [1, 0, 1], 6]
['darah', [1, 1, 0], 0]
['darah', [1, 1, 1], 5]
['dasar', [0, 0, 1], 4]
['dasar', [0, 1, 0], 0]
['dasar', [0, 1, 1], 0]
['dasar', [1, 0, 0], 0]
['dasar', [1, 0, 1], 1]
['dasar', [1, 1, 0], 0]
['dasar', [1, 1, 1], 0]
['datar', [0, 0, 1], 2]
['datar', [0, 1, 0], 0]
['datar', [0, 1, 1], 0]
['datar', [1, 0, 0], 0]
['datar', [1, 0, 1], 0]
['datar', [1, 1, 0], 0]
['datar', [1, 1, 1], 0]
['daun', [0, 0, 1], 4]
['daun', [0, 1, 0], 0]
['daun', [0, 1, 1], 0]
['daun', [1, 0, 0], 0]
['daun', [1, 0, 1], 1]
['daun', [1, 1, 0], 0]
['daun', [1, 1, 1], 0]
['daya', [0, 0, 1], 1]
['daya', [0, 1, 0], 0]
['daya', [0, 1, 1], 0]
['daya', [1, 0, 0], 0]
['daya', [1, 0, 1], 0]
['daya', [1, 1, 0], 0]
['daya', [1, 1, 1], 0]
['debat', [0, 0, 1], 1]
['debat', [0, 1, 0], 0]
['debat', [0, 1, 1], 1]
['debat', [1, 0, 0], 0]
['debat', [1, 0, 1], 1]
['debat', [1, 1, 0], 0]
['debat', [1, 1, 1], 0]
['debu', [0, 0, 1], 1]
['debu', [0, 1, 0], 0]
['debu', [0, 1, 1], 0]
['debu', [1, 0, 0], 0]
